course,author,rating,reviews,hours,lessons,level,price
SQL and Database for Analysts - Increase your team value,Tom Gillies,"4,4",100,75,58,Principiante,"14,99"
SQL Server Database Administrator: Learn SQL DBA Skills,Bluelime Learning Solutions,"3,3",99,35,41,Principiante,"14,99"
SQL Loader - Learn in 22 Examples,Amarnath Reddy,"4,0",98,15,32,Principiante,"14,99"
Installing and Manipulating Oracle Database Using SQL,Skill Tree,"4,3",90,15,16,Principiante,"14,99"
Introduction to Relational Database and SQL,Jun Shan,"4,3",86,85,54,Principiante,"14,99"
SQL Queries 101,A. Morelan,"4,3",85,35,31,Principiante,"14,99"
SQL and Transact-SQL  (T-SQL)  For Beginners,Bluelime Learning Solutions,"4,3",83,2,26,Principiante,"14,99"
The complete SQL &amp; Python for SQL with Hands-on Questions,Shenggang Li,"4,0",77,155,241,Todos los niveles,"14,99"
Step By Step SQL ( MySQL ) *Best for Newbies* 100+Practice Q,Testing World,"4,4",72,75,81,Todos los niveles,"14,99"
Database Testing Using SQL Queries/MS Access,QAEversity .,"3,6",72,15,9,Todos los niveles,"14,99"
Beginner Data Analysis Using SQL and Microsoft SQL Server,Bluelime Learning Solutions,"3,9",72,3,40,Principiante,"14,99"
SQL Code Challenges: Use SQL to answer Business questions,Bluelime Learning Solutions,"4,3",69,3,35,Principiante,"14,99"
SQL for Beginners: Crash Course to Become Database Expert,ASquared LLC,"4,3",69,5,23,Todos los niveles,"14,99"
The Comprehensive SQL Course 2021,Malvik Vaghadia,"4,7",69,55,124,Todos los niveles,"14,99"
Introduction to SQL Window Functions,Bluelime Learning Solutions,"3,8",68,35,32,Principiante,"14,99"
SQL Interview | +150 SQL Interview Questions in 2020,Luke's Programming School,"3,7",68,15,16,Todos los niveles,"14,99"
SQL Query Writing for Beginners,Karen C,"3,9",68,3,28,Principiante,"14,99"
MySQL MariaDB From Scratch - Become an App Developer in 2021,"Edmund P Obiri, M.Tech","4,0",66,2,55,Todos los niveles,"14,99"
SQL-MySQL: 2021 Complete Master Bootcamp | Beginner - Expert,Donatus Obomighie,"4,3",65,205,634,Todos los niveles,"14,99"
SQL Basics for Beginners,Aslam Tayyab,"4,1",64,1,19,Todos los niveles,"14,99"
"SSAS Azure, Tabular SSAS, Data Migration, and Administration",Siddharth Mehta,"4,3",62,1,15,Principiante,"14,99"
Business Analyst - SQL Survival Guide,Daniel Gater,"4,7",61,25,19,Principiante,"14,99"
The Complete Introduction to SQL for Data Analytics,Vardges Zardaryan,"4,3",61,25,27,Todos los niveles,"14,99"
The Complete SQL Course 2021 - Learn by Doing - SQL Server,Daniel Tait,"4,5",61,11,100,Todos los niveles,"14,99"
SQL for Tech and Data Science Interviews,"365 Careers, Tina Huang","4,7",58,25,23,Todos los niveles,"14,99"
Oracle Database For Beginners,Srikanth Pragada,"4,5",58,9,29,Principiante,"14,99"
SQL: Master SQL With PhpMyAdmin and MYSQL Engine,Daniel McCarthy,"4,2",58,15,13,Principiante,"14,99"
The Complete Microsoft SQL Masterclass: Beginner to Expert,Sandeep Kumar,"4,6",57,11,210,Todos los niveles,"14,99"
"SQL for Data Science ,Oracle , MySQL, R and Python [2020]",Piyush S | insightEdge100.com,"4,3",56,45,61,Todos los niveles,"14,99"
Learn SQL Skills  Using PostgreSQL and MS SQL Server,Bluelime Learning Solutions,"4,6",54,12,128,Principiante,"14,99"
SQL - Master SQL Database Queries in Just 90 Minutes!,"MyExcelOnline John Michaloudis, Bryan Hong","4,5",54,15,16,Principiante,"14,99"
SQL DBA For Beginners,Skill Tree,"4,1",53,45,49,Principiante,"14,99"
Oracle 12 Cloud: Advanced SQL/PLSQL Hands-On,Zulqarnain Hayat,"4,0",53,3,37,Todos los niveles,"14,99"
SQL: Reporting and Analysis for beginners,Bluelime Learning Solutions,"4,1",52,35,35,Principiante,"14,99"
Applied SQL For Data Analytics / Data Science With BigQuery,Jeff James,"4,5",49,105,50,Principiante,"14,99"
"SQL Learn SQL 101, 202 and 303 all in 1 Course. 10X Learning",Rico Rodriguez,"4,6",48,2,24,Todos los niveles,"14,99"
Must Learn Skills for Testers[SQL+Unix+ShellScript+Jira+ALM],Testing World,"3,8",48,5,69,Todos los niveles,"14,99"
SQL Developer Tips and Tricks,Amarnath Reddy,"4,7",45,15,33,Principiante,"14,99"
Oracle Cloud: Basic Oracle SQL with hands on Experience,Zulqarnain Hayat,"4,6",44,4,76,Principiante,"14,99"
"Learn SQL, PHP-PDO, JavaScript and Bootstrap for web apps",Ali Mehdy,"4,1",43,75,96,Principiante,"14,99"
Diving into Data: SQL,MBASQL .com,"4,4",42,15,12,Todos los niveles,"14,99"
Complete Oracle SQL Masterclass: Go from zero to Hero,"Ashwin Pajankar • 50,000+ Students Worldwide","4,6",41,20,183,Principiante,"14,99"
Complete beginners introduction to SQL,Bluelime Learning Solutions,"4,1",40,45,41,Principiante,"14,99"
Learn SQL Beginner to Advanced Level,Alexander Shafe,"4,5",40,135,135,Todos los niveles,"14,99"
SQL BootCamp 2020 - SQL for Beginners  (SQL Mastery Course),Rahul Singh Nirvan,"4,0",37,15,26,Intermedio,"14,99"
SQL Server: The 28 hour Masterclass course (9 courses in 1),"O.Thuillier | SQL | Postgres | Powershell| MySQL | Administration,TSQL, and SQL Server performance.","4,4",37,28,392,Principiante,"14,99"
Learn SQL by Writing Queries,Shay Tavor,"4,3",36,35,32,Principiante,"14,99"
SQL: Data Analytics Applications in the Real World,Data Civilisation,"4,1",35,85,22,Intermedio,"14,99"
2021 Database Services on Microsoft AZURE,"Pranjal Srivastava, Harshit Srivastava","2,9",34,2,18,Todos los niveles,"14,99"
Learn SQL From Scratch No Experience Required,Fahmi Eshaq,"4,1",33,115,146,Todos los niveles,"199,99"
Introduction to Data Analysis and Reporting  with SQL,Bluelime Learning Solutions,"4,0",32,3,34,Principiante,"14,99"
SQL Bootcamp - Hands-On Exercises - SQLite - Part I,Paweł Krakowiak,"4,2",32,2,198,Principiante,"14,99"
Introduction to Data Extraction Using SQL,Bluelime Learning Solutions,"4,1",31,5,42,Principiante,"14,99"
The Complete Google BiqQuery Masterclass: Beginner to Expert,Sandeep Kumar,"3,7",29,85,162,Todos los niveles,"14,99"
SQL Hands-on  Essential Training for Beginners,Tech Academy,"4,3",29,15,23,Principiante,"14,99"
27 Practical SQL  Queries to solve Business Problems,Bluelime Learning Solutions,"3,4",28,3,34,Principiante,"14,99"
Learn SQL Concepts with simple examples,M K,"4,4",28,65,31,Intermedio,"14,99"
MySQL Database Bootcamp: Go from SQL Beginner to Expert,"Niharika Jain, Lavnya upadhyay","3,7",27,3,30,Principiante,"14,99"
Learn MariaDB SQL for beginners from scratch,Bluelime Learning Solutions,"3,5",26,4,42,Principiante,"14,99"
SQL for Data Analytics 2021,Tuan Vu,"4,6",25,35,46,Todos los niveles,"14,99"
The Complete SQL Bootcamp for Beginner,Jason Zhang,"4,5",24,4,41,Todos los niveles,"14,99"
Intermediate SQL for data analysis (no installation needed!),Guy Manova,"4,1",23,4,30,Intermedio,"14,99"
An Abridged Introduction to Dynamic SQL,Mike West,"3,8",23,1,26,Intermedio,"14,99"
Practical SQL Skills For Jobs | Businesses | Enterpreneurs,Bluelime Learning Solutions,"3,5",23,75,81,Intermedio,"14,99"
SQL Basics 2-Hour Crash Course,Webucator Training,"4,6",23,25,55,Todos los niveles,"14,99"
SQL database foundation: what your employer expects from you,Cristi Constantin,"4,6",22,3,52,Principiante,"14,99"
SQL Developer Skills For Beginners,Bluelime Learning Solutions,"4,1",22,55,47,Principiante,"14,99"
Data Warehousing and SQL End to End,Rahul Tiwari,"4,7",22,30,38,Todos los niveles,"14,99"
Learn Basic SQL with SQL Server 2019 Express,A O,"4,6",21,2,24,Principiante,"14,99"
SQL Programming For Beginners,Bluelime Learning Solutions,"3,6",20,4,41,Principiante,"14,99"
Stored Procedures and Functions Unpacked: A beginner's guide,Valuetech Academy,"3,4",20,25,20,Principiante,"14,99"
Beginner SQL for Data Analytics - No Coding Experience Req'd,Nate @ Wisdify,"4,5",20,35,53,Principiante,"14,99"
Learn SQL with Examples - Simple Select,John Anthony,"3,9",19,1,13,Principiante,"14,99"
The Ultimate SQL Bootcamp  2021,Emin Yardim,"4,4",19,1,56,Todos los niveles,"14,99"
SQL Data Analysis - Learn by Doing!,"Ram Kedem, Shuki Santana-Molk","4,6",19,9,46,Principiante,"14,99"
Structured Query Language (SQL) for Data Science,Analytics Vidhya,"3,7",19,35,94,Principiante,"14,99"
Mastering SQL Table Joins from scratch: Real World Examples,Bluelime Learning Solutions,"3,9",18,55,55,Principiante,"14,99"
Beginners Guide to Developing SQL Queries for SQL Server,Bluelime Learning Solutions,"4,3",18,4,35,Principiante,"14,99"
"SQL Bootcamp for Business, Product, &amp; Data Analysts",Manish Narayan,"4,6",18,2,55,Todos los niveles,"14,99"
Sql Interview question and Answer,Narendra Tripathi,"3,9",18,3,17,Todos los niveles,"14,99"
Retrieving Data from Oracle Database with SQL,Bluelime Learning Solutions,"3,7",18,4,46,Principiante,"14,99"
A beginners guide to writing SQL Functions,Bluelime Learning Solutions,"3,9",18,25,32,Principiante,"14,99"
Build Courier Tracking System in PHP OOP -- 2019,Peterson Fredrick,"3,8",17,225,85,Intermedio,"14,99"
Learn  how to build bulk SQL queries using Excel,Bluelime Learning Solutions,"3,3",16,25,28,Principiante,"14,99"
SQL: Read a Database like an Expert,Tom Gillies,"4,2",15,25,26,Todos los niveles,"14,99"
The SQL Mega Course - From Beginner to SQL Master.,Roi Levy,"4,0",15,5,47,Principiante,"14,99"
The Complete SQL Bootcamp for Beginners: Hands-On Oracle SQL,"Ankit Mistry, Vijay Gadhave","4,4",15,9,80,Todos los niveles,"14,99"
Microsoft SQL - Getting Started With The T SQL Basics,Martyn Blythin,"4,4",14,3,65,Principiante,"14,99"
Oracle SQL PLSQL Training Online Tutorial Course,Koduru Sridevi,"3,7",14,95,25,Todos los niveles,"24,99"
Mastering Introductory SQL Made Easy Training Tutorial,"TeachUcomp, Inc.","4,4",14,45,46,Principiante,"14,99"
Using  SQL for Data Science,Bluelime Learning Solutions,"4,3",14,4,45,Principiante,"14,99"
SQL Programming for Data Analysis and Software Development,Ankit Srivastava,"3,9",13,255,119,Principiante,"14,99"
Intermediate SQL Course,Luis M. Sanchez,"2,7",13,15,20,Principiante,"14,99"
SQL Server Database Performance Monitoring and Tuning,Gangadhar Gawande,"3,5",13,25,33,Todos los niveles,"14,99"
Getting Started with Google CloudSQL,Architect Big Data,"3,1",13,2,19,Todos los niveles,"14,99"
PHP 5 and 7 &amp; SQL Queries with MySQL database hands on,Frank Ako,"4,5",13,14,84,Principiante,"14,99"
Introduction to Microsoft SQL Server Application Development,Bluelime Learning Solutions,"4,2",12,1,19,Principiante,"14,99"
The Complete SSIS to SQL Server Database Bootcamp,Gary Cowan,"4,2",12,1,17,Principiante,"14,99"
SQL Bootcamp - Hands-On Exercises - SQLite - Part II,Paweł Krakowiak,"4,5",12,4,297,Principiante,"14,99"
SQL Fundamentals for Oracle Functional Consultants,Kabeer Khan,"4,2",11,25,33,Todos los niveles,"19,99"
Mastering SQL using Postgresql,"Durga Viswanatha Raju Gadiraju, Hindu Varma Datla","4,2",11,95,105,Todos los niveles,"14,99"
Using BIzTalk with SQL Databases,Neal Walters,"4,6",11,8,51,Intermedio,"14,99"
SQL Made Easy for Beginners,Arun Motoori,"4,6",10,32,127,Principiante,"14,99"
T-SQL For Beginner Data Analysts,Serhii Lehkyi,"4,2",10,35,48,Principiante,"14,99"
SQL: Business Intelligence with SQL: 2-in-1,Packt Publishing,"4,4",10,5,37,Principiante,"14,99"
Python 3000: SQLite Quick-Start,Randall Nagy,"4,0",9,2,22,Intermedio,"14,99"
Oracle SQL Tuning Indexes,Valter José de Aquino,"3,9",9,4,24,Intermedio,"14,99"
Introduction to using SQL for Reporting,Bluelime Learning Solutions,"4,4",9,4,39,Principiante,"14,99"
Complete SQL Bootcamp using PostgreSQL.,Gaurav Chauhan,"4,2",8,6,84,Todos los niveles,"14,99"
SQL Fundamentals for Business Intelligence,Packt Publishing,"4,2",8,2,16,Intermedio,"14,99"
SQL Fundamentals for Data Analysts,Ben Sullins,"4,3",8,42,13,Principiante,"14,99"
How to Extract Data from Multiple  Oracle Tables Using SQL,Bluelime Learning Solutions,"3,6",7,2,18,Principiante,"14,99"
Exam 70-761: Query data with advanced Transact-SQL Component,Vandana Soni,"4,4",7,5,23,Intermedio,"14,99"
Learn SQL in an hour,Tushar Bhalla,"4,3",7,1,16,Principiante,"14,99"
How to build SQL Queries with Logical and SET Operator,Bluelime Learning Solutions,"4,4",7,15,23,Principiante,"14,99"
Learn SQL with PostgreSql Database [ SQL In A Lunch Break ],AKINCI Training,"3,8",7,43,33,Todos los niveles,"14,99"
SQL Essentials For Beginners Using  Command Line Interface,Bluelime Learning Solutions,"4,3",6,15,20,Principiante,"14,99"
Oracle SQL Hands-On Experience for beginners,Bluelime Learning Solutions,"3,9",6,2,21,Principiante,"14,99"
SQL on Impala,Narayana Y Kulkarni,"3,4",6,1,7,Todos los niveles,"14,99"
"SQL 2014 Developer P3: Partitions, Queries and XML",Integrity Training,"3,5",5,5,50,Todos los niveles,"14,99"
Learn Dynamic SQL,Brad Hill,"3,3",5,2,17,Intermedio,"14,99"
Oracle Database SQL and PLSQL Basics,Sreeram ERPTech,"4,6",5,105,24,Principiante,"14,99"
SQL For Non-Technical Users,Chip Reaves,"4,7",5,15,11,Principiante,"14,99"
Intuitive SQL Databases Case Study,Ezz El Din Abdullah,"3,7",4,31,19,Todos los niveles,"14,99"
Google BigQuery: Learn Professional SQL for Big Data,Oliver Ma,"3,5",4,2,56,Todos los niveles,"14,99"
Databases &amp; SQL - Introduction Course for Oracle SQL,Matei Dogeanu,"5,0",4,25,28,Principiante,"14,99"
"Java 3000: SQL &amp; SQLite, Part II (SQL3)",Randall Nagy,"2,7",4,3,19,Intermedio,"14,99"
SQL BootCamp - Learn MySQL for Data Analysis,"Sandra Ezike, Orezime Learning","4,7",3,15,98,Principiante,"14,99"
"Java 2000: SQL, and SQLite (SQL2)",Randall Nagy,"3,0",3,3,29,Todos los niveles,"14,99"
Software Developer Interview Guide: Must Know SQL Questions,"Mammoth Interactive, John Bura","4,5",3,5,58,Principiante,"14,99"
Learn SQL Fast: A Crash Course on SQL with MySQL Databases,Van Jordan,"4,3",3,2,14,Todos los niveles,"14,99"
Crash Course on SQL Queries Made Easy For New Developers,Thangu(Thangeswari) N,"4,0",3,1,7,Principiante,"14,99"
Learn SQL from Scratch and Be a Master,Coders GUID,"4,8",3,95,154,Todos los niveles,"14,99"
SQL Server Triggers &amp; Views Unpacked: A beginner's guide,Valuetech Academy,"2,9",2,2,23,Principiante,"14,99"
Introduction to SQL,House of Code,"4,4",2,35,28,Principiante,"14,99"
Create An Online Poll Maker From Scratch: PHP and MySQLI,Eric Tam,"4,1",2,6,83,Intermedio,"14,99"
Faster SQL Mastery,Jonathan Szeto,"4,6",2,5,6,Intermedio,"14,99"
"SQL for Dummies, BA, DA, developers and Job Seekers",Ritz R,"2,7",2,2,8,Todos los niveles,"14,99"
SQL Server for complete beginners (7 hours of practice),"O.Thuillier | SQL | Postgres | Powershell| MySQL | Administration,TSQL, and SQL Server performance.","3,9",2,75,137,Principiante,"14,99"
Learn the in-demand job of DBA SQL Server(18 hours of class),"O.Thuillier | SQL | Postgres | Powershell| MySQL | Administration,TSQL, and SQL Server performance.","3,0",2,18,227,Principiante,"14,99"
SQL for Advanced SAS Programming : Learn Hand-On,Handson .,"2,5",1,2,27,Todos los niveles,"14,99"
SQL for Data Analysts/Data Scientists &amp; Real World Projects,Data team,"3,0",1,25,26,Principiante,"14,99"
SQL &amp; PostgreSQL for Beginners: Learn the SQL Fundamentals,Zaki Khurshid,"5,0",1,8,67,Todos los niveles,"14,99"
SQL 2014 Developer P2: VS 2012 and Data Types,Integrity Training,"4,0",1,85,104,Todos los niveles,"14,99"
A comprehensive course on SQL with 100+ solved problems,Wandering Monk,"5,0",1,55,80,Todos los niveles,"14,99"
Data Scientist SQL Interview Questions,Kira Liu,"5,0",1,1,13,Todos los niveles,"14,99"
Introduction to SQL for business and data analysts,Kelechi Emenike,"4,5",1,25,33,Principiante,"14,99"
SQL Tutorial or SQL Journey for Intermediate / Level 2,Rajnees Kumar,"5,0",1,4,23,Intermedio,"14,99"
SQL Server: The complete course on Indexes (4 h of class),"O.Thuillier | SQL | Postgres | Powershell| MySQL | Administration,TSQL, and SQL Server performance.","5,0",1,35,29,Principiante,"14,99"
Exam 70-761: Program Database by using Transact-SQL,Vandana Soni,"5,0",1,75,35,Intermedio,"14,99"
How to generate  SQL Insert / Update queries from Excel,Bluelime Learning Solutions,,0,25,28,Principiante,"14,99"
Come and challenge the Transact SQL with these 50 exercises,"O.Thuillier | SQL | Postgres | Powershell| MySQL | Administration,TSQL, and SQL Server performance.",,0,2,71,Principiante,"14,99"
The Complete SQL Course - Go from Beginner to Expert,Yehonatan Cohen,,0,45,64,Todos los niveles,"14,99"
The Complete  SQL Series with Real time examples,Shakzee Arain,,0,25,31,Principiante,"14,99"
Implementation of projects - SQL,Azael Nav,,0,15,24,Intermedio,"14,99"
Teach yourself SQL Step by Step,Sam Parulekar,,0,3,24,Todos los niveles,"14,99"
The Complete 2021 SQL Bootcamp - Data Querying Essentials,Dean Taylor,,0,115,118,Todos los niveles,"14,99"
Databases and SQL Mastery,Mor Sagmon,,0,7,21,Todos los niveles,"14,99"
Learn the in-demand job of developer SQL (12h of class),"O.Thuillier | SQL | Postgres | Powershell| MySQL | Administration,TSQL, and SQL Server performance.",,0,125,241,Principiante,"14,99"
SQL Server Integration Services,QuickStart Learning Inc.,,0,15,52,Intermedio,"14,99"
"A,B,C of MySQL - An In-depth guide",Moyukh Mazumder,,0,1,5,Principiante,"14,99"
SQL Server 2019 : Administration SQL Server Part 2,"O.Thuillier | SQL | Postgres | Powershell| MySQL | Administration,TSQL, and SQL Server performance.",,0,55,55,Intermedio,"14,99"
